Station_Title,Subway_Num,Operation,Station,x,y
罗湖,1,1,罗湖地铁站,0.773876404,0.236641221
国贸,1,1,国贸地铁站,0.773876404,0.320610687
老街,1,1,老街地铁站,0.773876404,0.452290076
大剧院,1,1,大剧院地铁站,0.723314607,0.393129771
科学馆,1,1,科学馆地铁站,0.672752809,0.339694656
华强路,1,1,华强路地铁站,0.654494382,0.339694656
岗厦,1,1,岗厦地铁站,0.598314607,0.339694656
会展中心,1,1,会展中心地铁站,0.55758427,0.33778626
购物公园,1,1,购物公园地铁站,0.528089888,0.33778626
香蜜湖,1,1,香蜜湖地铁站,0.497191011,0.33778626
车公庙,1,1,车公庙地铁站,0.460674157,0.33778626
竹子林,1,1,竹子林地铁站,0.411516854,0.33778626
侨城东,1,1,侨城东地铁站,0.384831461,0.33778626
华侨城,1,1,华侨城地铁站,0.356741573,0.33778626
世界之窗,1,1,世界之窗地铁站,0.320224719,0.33778626
白石洲,1,1,白石洲地铁站,0.29494382,0.33778626
高新园,1,1,高新园地铁站,0.27247191,0.33778626
深大,1,1,深大地铁站,0.248595506,0.33778626
桃园,1,1,桃园地铁站,0.224719101,0.33778626
大新,1,1,大新地铁站,0.202247191,0.33778626
鲤鱼门,1,1,鲤鱼门地铁站,0.179775281,0.33778626
前海湾,1,1,前海湾地铁站,0.141853933,0.33778626
新安,1,1,新安地铁站,0.141853933,0.33778626
宝安中心,1,1,宝安中心地铁站,0.141853933,0.414122137
宝体,1,1,宝体地铁站,0.119382022,0.442748092
坪洲,1,1,坪洲地铁站,0.119382022,0.473282443
西乡,1,1,西乡地铁站,0.119382022,0.501908397
固戍,1,1,固戍地铁站,0.119382022,0.534351145
后瑞,1,1,后瑞地铁站,0.119382022,0.564885496
机场东,1,1,机场东地铁站,0.119382022,0.603053435
赤湾,2,1,赤湾地铁站,0.068820225,0.08778626
蛇口港,2,1,蛇口港地铁站,0.091292135,0.057251908
海上世界,2,1,海上世界地铁站,0.122191011,0.070610687
水湾,2,1,水湾地铁站,0.141853933,0.097328244
东角头,2,1,东角头地铁站,0.162921348,0.125954198
湾厦,2,1,湾厦地铁站,0.18258427,0.152671756
海月,2,1,海月地铁站,0.200842697,0.177480916
登良,2,1,登良地铁站,0.219101124,0.202290076
后海,2,1,后海地铁站,0.238764045,0.230916031
科苑,2,1,科苑地铁站,0.255617978,0.29389313
红树湾,2,1,红树湾地铁站,0.282303371,0.29389313
世界之窗,2,1,世界之窗地铁站,0.320224719,0.339694656
侨城北,2,1,侨城北地铁站,0.327247191,0.391221374
深康,2,1,深康地铁站,0.344101124,0.391221374
安托山,2,1,安托山地铁站,0.375,0.391221374
侨香,2,1,侨香地铁站,0.394662921,0.391221374
香蜜,2,1,香蜜地铁站,0.414325843,0.391221374
香梅北,2,1,香梅北地铁站,0.433988764,0.391221374
景田,2,1,景田地铁站,0.457865169,0.391221374
莲花西,2,1,莲花西地铁站,0.492977528,0.391221374
福田,2,1,福田地铁站,0.528089888,0.391221374
市民中心,2,1,市民中心地铁站,0.55758427,0.391221374
岗厦北,2,1,岗厦北地铁站,0.598314607,0.391221374
华强北,2,1,华强北地铁站,0.641853933,0.391221374
燕南,2,1,燕南地铁站,0.683988764,0.391221374
大剧院,2,1,大剧院地铁站,0.723314607,0.391221374
湖贝,2,1,湖贝地铁站,0.786516854,0.391221374
黄贝岭,2,1,黄贝岭地铁站,0.831460674,0.391221374
新秀,2,1,新秀地铁站,0.862359551,0.391221374
益田,3,1,益田地铁站,0.528089888,0.217557252
石厦,3,1,石厦地铁站,0.528089888,0.27480916
购物公园,3,1,购物公园地铁站,0.528089888,0.33778626
福田,3,1,福田地铁站,0.528089888,0.393129771
少年宫,3,1,少年宫地铁站,0.55758427,0.452290076
莲花村,3,1,莲花村地铁站,0.599719101,0.452290076
华新,3,1,华新地铁站,0.641853933,0.452290076
通新岭,3,1,通新岭地铁站,0.683988764,0.452290076
红岭,3,1,红岭地铁站,0.709269663,0.452290076
老街,3,1,老街地铁站,0.773876404,0.452290076
晒布,3,1,晒布地铁站,0.773876404,0.477099237
翠竹,3,1,翠竹地铁站,0.773876404,0.501908397
田贝,3,1,田贝地铁站,0.773876404,0.532442748
水贝,3,1,水贝地铁站,0.773876404,0.572519084
草埔,3,1,草埔地铁站,0.773876404,0.603053435
布吉,3,1,布吉地铁站,0.773876404,0.639312977
木棉湾,3,1,木棉湾地铁站,0.773876404,0.687022901
大芬,3,1,大芬地铁站,0.773876404,0.715648855
丹竹头,3,1,丹竹头地铁站,0.773876404,0.744274809
六约,3,1,六约地铁站,0.790960452,0.77480916
塘坑,3,1,塘坑地铁站,0.801966292,0.791984733
横岗,3,1,横岗地铁站,0.818820225,0.812977099
永湖,3,1,永湖地铁站,0.832865169,0.833969466
荷坳,3,1,荷坳地铁站,0.848314607,0.854961832
大运,3,1,大运地铁站,0.863764045,0.875954198
爱联,3,1,爱联地铁站,0.879213483,0.896946565
吉祥,3,1,吉祥地铁站,0.894662921,0.917938931
龙城广场,3,1,龙城广场地铁站,0.91011236,0.938931298
南联,3,1,南联地铁站,0.928370787,0.958015267
双龙,3,1,双龙地铁站,0.950842697,0.958015267
清湖,4,1,清湖地铁站,0.60252809,0.805343511
龙华,4,1,龙华地铁站,0.587078652,0.784351145
龙胜,4,1,龙胜地铁站,0.573033708,0.765267176
上塘,4,1,上塘地铁站,0.55758427,0.729007634
红山,4,1,红山地铁站,0.55758427,0.687022901
深圳北站,4,1,深圳北站地铁站,0.55758427,0.639312977
白石龙,4,1,白石龙地铁站,0.55758427,0.595419847
民乐,4,1,民乐地铁站,0.55758427,0.564885496
上梅林,4,1,上梅林地铁站,0.55758427,0.534351145
莲花北,4,1,莲花北地铁站,0.55758427,0.509541985
少年宫,4,1,少年宫地铁站,0.55758427,0.452290076
市民中心,4,1,市民中心地铁站,0.55758427,0.393129771
会展中心,4,1,会展中心地铁站,0.55758427,0.33778626
福民,4,1,福民地铁站,0.561797753,0.27480916
福田口岸,4,1,福田口岸地铁站,0.563202247,0.236641221
黄贝岭,5,1,黄贝岭地铁站,0.831460674,0.393129771
怡景,5,1,怡景地铁站,0.831460674,0.425572519
太安,5,1,太安地铁站,0.831460674,0.473282443
布心,5,1,布心地铁站,0.831460674,0.513358779
百鸽笼,5,1,百鸽笼地铁站,0.831460674,0.553435115
布吉,5,1,布吉地铁站,0.77247191,0.639312977
长龙,5,1,长龙地铁站,0.745786517,0.639312977
下水径,5,1,下水径地铁站,0.719101124,0.639312977
上水径,5,1,上水径地铁站,0.693820225,0.639312977
杨美,5,1,杨美地铁站,0.665730337,0.639312977
坂田,5,1,坂田地铁站,0.639044944,0.639312977
五和,5,1,五和地铁站,0.613764045,0.639312977
民治,5,1,民治地铁站,0.585674157,0.639312977
深圳北站,5,1,深圳北站地铁站,0.55758427,0.639312977
长岭陂,5,1,长岭陂地铁站,0.519662921,0.639312977
塘朗,5,1,塘朗地铁站,0.488764045,0.639312977
大学城,5,1,大学城地铁站,0.457865169,0.639312977
西丽,5,1,西丽地铁站,0.405898876,0.639312977
留仙洞,5,1,留仙洞地铁站,0.369382022,0.639312977
兴东,5,1,兴东地铁站,0.33988764,0.639312977
洪浪北,5,1,洪浪北地铁站,0.296348315,0.625954198
灵芝,5,1,灵芝地铁站,0.25,0.559160305
翻身,5,1,翻身地铁站,0.196629213,0.488549618
宝安中心,5,1,宝安中心地铁站,0.141853933,0.414122137
宝华,5,1,宝华地铁站,0.103932584,0.36259542
临海,5,1,临海地铁站,0.110955056,0.339694656
前海湾,5,1,前海湾地铁站,0.141853933,0.33778626
西丽湖,7,1,西丽湖地铁站,0.435393258,0.679389313
西丽,7,1,西丽地铁站,0.407303371,0.639312977
茶光,7,1,茶光地铁站,0.382022472,0.606870229
珠光,7,1,珠光地铁站,0.373595506,0.564885496
龙井,7,1,龙井地铁站,0.373595506,0.528625954
桃源村,7,1,桃源村地铁站,0.373595506,0.490458015
深云,7,1,深云地铁站,0.375,0.452290076
安托山,7,1,安托山地铁站,0.375,0.393129771
农林,7,1,农林地铁站,0.431179775,0.351145038
车公庙,7,1,车公庙地铁站,0.460674157,0.339694656
上沙,7,1,上沙地铁站,0.476123596,0.276717557
沙尾,7,1,沙尾地铁站,0.497191011,0.276717557
石厦,7,1,石厦地铁站,0.528089888,0.27480916
皇岗村,7,1,皇岗村地铁站,0.54494382,0.276717557
福民,7,1,福民地铁站,0.561797753,0.27480916
皇岗口岸,7,1,皇岗口岸地铁站,0.60252809,0.238549618
赤尾,7,1,赤尾地铁站,0.641853933,0.267175573
华强南,7,1,华强南地铁站,0.641853933,0.314885496
华强北,7,1,华强北地铁站,0.641853933,0.393129771
华新,7,1,华新地铁站,0.641853933,0.452290076
黄木岗,7,1,黄木岗地铁站,0.653089888,0.509541985
八卦岭,7,1,八卦岭地铁站,0.683988764,0.534351145
红岭北,7,1,红岭北地铁站,0.709269663,0.534351145
笋岗,7,1,笋岗地铁站,0.733146067,0.534351145
洪湖,7,1,洪湖地铁站,0.751404494,0.534351145
田贝,7,1,田贝地铁站,0.77247191,0.534351145
太安,7,1,太安地铁站,0.831460674,0.473282443
红树湾南,9,1,红树湾南地铁站,0.289325843,0.267175573
深湾,9,1,深湾地铁站,0.345505618,0.265267176
深圳湾公园,9,1,深圳湾公园地铁站,0.386235955,0.265267176
下沙,9,1,下沙地铁站,0.43258427,0.265267176
车公庙,9,1,车公庙地铁站,0.459269663,0.339694656
香梅,9,1,香梅地铁站,0.459269663,0.370229008
景田,9,1,景田地铁站,0.459269663,0.393129771
梅景,9,1,梅景地铁站,0.459269663,0.494274809
下梅林,9,1,下梅林地铁站,0.485955056,0.534351145
梅村,9,1,梅村地铁站,0.515449438,0.534351145
上梅林,9,1,上梅林地铁站,0.55758427,0.534351145
I岭,9,1,I岭地铁站,0.599719101,0.534351145
银湖,9,1,银湖地铁站,0.654494382,0.59351145
泥岗,9,1,泥岗地铁站,0.698033708,0.59351145
红岭北,9,1,红岭北地铁站,0.707865169,0.534351145
园岭,9,1,园岭地铁站,0.707865169,0.501908397
红岭,9,1,红岭地铁站,0.709269663,0.452290076
红岭南,9,1,红岭南地铁站,0.707865169,0.358778626
鹿丹村,9,1,鹿丹村地铁站,0.716292135,0.291984733
人民南,9,1,人民南地铁站,0.75,0.290076336
向西村,9,1,向西村地铁站,0.810393258,0.309160305
文锦,9,1,文锦地铁站,0.810393258,0.353053435
福田,11,1,福田地铁站,0.526685393,0.393129771
车公庙,11,1,车公庙地铁站,0.460674157,0.339694656
红树湾南,11,1,红树湾南地铁站,0.289325843,0.278625954
后海,11,1,后海地铁站,0.240168539,0.230916031
南山,11,1,南山地铁站,0.175561798,0.291984733
前海湾,11,1,前海湾地铁站,0.140449438,0.33778626
宝安,11,1,宝安地铁站,0.087078652,0.429389313
碧海湾,11,1,碧海湾地铁站,0.085674157,0.519083969
机场,11,1,机场地铁站,0.087078652,0.616412214
机场北,11,1,机场北地铁站,0.113764045,0.658396947
福永,11,1,福永地铁站,0.136235955,0.683206107
桥头,11,1,桥头地铁站,0.157303371,0.70610687
塘尾,11,1,塘尾地铁站,0.183988764,0.75
马安山,11,1,马安山地铁站,0.183988764,0.791984733
沙井,11,1,沙井地铁站,0.183988764,0.835877863
后亭,11,1,后亭地铁站,0.183988764,0.879770992
松岗,11,1,松岗地铁站,0.183988764,0.921755725
碧头,11,1,碧头地铁站,0.183988764,0.965648855
